Loading QM9 dataset.
Reading SDF
Skipping con1
Skipping con1
Skipping con1
Skipping con1
Skipping con1
Skipping con1
Skipping con1
Skipping con1
Skipping con1
Skipping con1
Skipping con1
Skipping con1
Skipping con1
Skipping con1
Skipping con1
Skipping con1
Skipping con1
Skipping con1
Skipping con1
Skipping con1
Skipping con1
Skipping con1
Skipping con1
Skipping con1
Skipping con1
Skipping con1
Skipping con1
Skipping con1
Skipping con1
Skipping con1
Skipping con1
Skipping con1
Skipping con1
Skipping con1
Skipping con1
Skipping con1
Skipping con1
Skipping con1
Skipping con1
Skipping con1
Skipping con1
Skipping con1
Skipping con1
Skipping con1
Skipping con1
Skipping con1
Skipping con1
Skipping con1
Skipping con1
Skipping con1
Skipping con1
Skipping con1
Skipping con1
Skipping con1
Skipping con1
Skipping con1
Skipping con1
Skipping con1
Skipping con1
Skipping con1
Skipping con1
Skipping con1
Skipping con1
Skipping con1
Skipping con2
Skipping con2
Skipping con2
Skipping con2
Skipping con2
Skipping con2
Skipping con2
Skipping con2
Skipping con2
Skipping con2
Skipping con2
Skipping con2
Skipping con2
Skipping con2
Skipping con2
Skipping con2
Skipping con2
Skipping con2
Skipping con2
Skipping con2
Skipping con2
Skipping con2
Skipping con2
Skipping con2
Skipping con2
Skipping con2
Skipping con2
Skipping con2
Skipping con2
Skipping con2
Skipping con2
Skipping con2
Skipping con2
Skipping con2
Skipping con2
Skipping con2
Skipping con2
Skipping con2
Skipping con2
Skipping con2
Skipping con2
Skipping con2
Skipping con2
Skipping con2
Skipping con2
Skipping con2
Skipping con2
Skipping con2
Skipping con2
Skipping con2
Skipping con2
Skipping con2
Skipping con2
Skipping con2
Skipping con2
Skipping con2
Skipping con2
Skipping con2
Skipping con2
Skipping con2
Skipping con2
Skipping con2
Skipping con2
Skipping con2
Skipping con4
Skipping con4
Skipping con4
Skipping con4
Skipping con4
Skipping con4
Skipping con4
Skipping con4
Skipping con4
Skipping con4
Skipping con4
Skipping con4
Skipping con4
Skipping con4
Skipping con4
Skipping con4
Skipping con4
Skipping con4
Skipping con4
Skipping con4
Skipping con4
Skipping con4
Skipping con4
Skipping con4
Skipping con4
Skipping con4
Skipping con4
Skipping con4
Skipping con4
Skipping con4
Skipping con4
Skipping con4
Skipping con4
Skipping con4
Skipping con4
Skipping con4
Skipping con4
Skipping con4
Skipping con4
Skipping con4
Skipping con4
Skipping con4
Skipping con4
Skipping con4
Skipping con4
Skipping con4
Skipping con4
Skipping con4
Skipping con4
Skipping con4
Skipping con4
Skipping con4
Skipping con4
Skipping con4
Skipping con4
Skipping con4
Skipping con4
Skipping con4
Skipping con4
Skipping con4
Skipping con4
Skipping con4
Skipping con4
Skipping con4
Skipping con5
Skipping con5
Skipping con5
Skipping con5
Skipping con5
Skipping con5
Skipping con5
Skipping con5
Skipping con5
Skipping con5
Skipping con5
Skipping con5
Skipping con5
Skipping con5
Skipping con5
Skipping con5
Skipping con5
Skipping con5
Skipping con5
Skipping con5
Skipping con5
Skipping con5
Skipping con5
Skipping con5
Skipping con5
Skipping con5
Skipping con5
Skipping con5
Skipping con5
Skipping con5
Skipping con5
Skipping con5
Skipping con5
Skipping con5
Skipping con5
Skipping con5
Skipping con5
Skipping con5
Skipping con5
Skipping con5
Skipping con5
Skipping con5
Skipping con5
Skipping con5
Skipping con5
Skipping con5
Skipping con5
Skipping con5
Skipping con5
Skipping con5
Skipping con5
Skipping con5
Skipping con5
Skipping con5
Skipping con5
Skipping con5
Skipping con5
Skipping con5
Skipping con5
Skipping con5
Skipping con5
Skipping con5
Skipping con5
Skipping con5
(4, 16)
===========================================================================
 BARON version 20.4.14. Built: WIN-64 Tue Apr 14 21:23:22 EDT 2020

 BARON is a product of The Optimization Firm.
 For information on BARON, see https://minlp.com/about-baron
 Licensee: 
 Saud Alrasheed at University of Illinois at Urbana-Champaign, sauda2@illinois.e
 du.
 Changing option LPSol to 8 (CLP) and continuing.

 If you use this software, please cite publications from
 https://minlp.com/baron-publications, such as: 

 Kilinc, M. and N. V. Sahinidis, Exploiting integrality in the global
 optimization of mixed-integer nonlinear programming problems in BARON,
 Optimization Methods and Software, 33, 540-562, 2018.
===========================================================================
 This BARON run may utilize the following subsolver(s)
 For LP/MIP/QP: CLP/CBC                                         
 For NLP: IPOPT, FILTERSD, FILTERSQP
===========================================================================
 Doing local search
 Solving bounding LP
 Problem solved during preprocessing
 Lower bound is 0.100000000000E+052
 Problem is infeasible

 Cleaning up

                         *** Normal completion ***            

                       *** Problem is infeasible ***

 Wall clock time:                     0.14
 Total CPU time used:                 0.08

 Total no. of BaR iterations:      -1
 Best solution found at node:      -3
 Max. no. of nodes in memory:       0
 
 All done
===========================================================================
 Unable to find/load CPLEX library cplex12100.dll.
 Unable to find/load CPLEX library cplex1290.dll.
ERROR: evaluating object as numeric value: e[0,1,0]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object e[0,1,0]
ERROR: evaluating object as numeric value: e[0,1,0]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object e[0,1,0]
ERROR: evaluating object as numeric value: e[0,2,0]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object e[0,2,0]
ERROR: evaluating object as numeric value: e[0,2,0]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object e[0,2,0]
ERROR: evaluating object as numeric value: e[0,3,0]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object e[0,3,0]
ERROR: evaluating object as numeric value: e[0,3,0]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object e[0,3,0]
ERROR: evaluating object as numeric value: e[1,0,0]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object e[1,0,0]
ERROR: evaluating object as numeric value: e[1,0,0]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object e[1,0,0]
ERROR: evaluating object as numeric value: e[1,2,0]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object e[1,2,0]
ERROR: evaluating object as numeric value: e[1,2,0]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object e[1,2,0]
ERROR: evaluating object as numeric value: e[1,3,0]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object e[1,3,0]
ERROR: evaluating object as numeric value: e[1,3,0]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object e[1,3,0]
ERROR: evaluating object as numeric value: e[2,0,0]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object e[2,0,0]
ERROR: evaluating object as numeric value: e[2,0,0]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object e[2,0,0]
ERROR: evaluating object as numeric value: e[2,1,0]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object e[2,1,0]
ERROR: evaluating object as numeric value: e[2,1,0]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object e[2,1,0]
ERROR: evaluating object as numeric value: e[2,3,0]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object e[2,3,0]
ERROR: evaluating object as numeric value: e[2,3,0]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object e[2,3,0]
ERROR: evaluating object as numeric value: e[3,0,0]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object e[3,0,0]
ERROR: evaluating object as numeric value: e[3,0,0]
